CQT 0546 (EXTDEF)  PROCEDURE QTSYNOPS $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0936  RETURN $
CQT 0937 comment   THIS IS THE START OF THE 230-250 LINE FUNCTION.
CQT 2546 (EXTDEF)  PROCEDURE QTSYNOPS3 $
CQT 2761	       IF VITESTYP EQ 0 THEN GOTO FAIL $
CQT 2762 COMMENT   ‘’MUST BE QA SO NO LIST OF TESTS PASSED NEEDED’’ $
CQT 2765	       SET VPASS TO 1 $
CQT 2771 FAIL.	   IF VSX2 NOT 1 THEN GOTO NOTEXEC $
CQT 2772	       IF VX2 EQ 7 THEN GOTO EXECHED ‘’PRINT OUT HEADER IF FIRST
CQT 2773           FAILURE IS A GENERATION ERROR ‘’ $
CQT 2774	       IF VX2 GT 5 AND VX2 LT 9D THEN QTCONSW USING VX2 THEN
CQT 2775	       ‘’RECORD TESTS EXECUTED’’
CQT 2776	       GOTO LOOPRES1 $
CQT 2777           IF VX2 GT 5D THEN GOTO NOTEXEC $
CQT 2778 EXECHED.  IF VEXEC THEN GOTO EXEC1	‘’SKIP HEADER’’ $
CQT 2779 	       IF VITESTYP EQ 1 ‘’QR TEST’’ THEN SET VHTEMP
CQT 2780 comment   OUTPUT PRINT VHTEMP ‘’TOP OF FORM IF THIS IS A QR TEST’’ $
CQT 2781 comment   OUTPUT PRINT (VHASTER , VHFOLLOW, VHFAIL, VHASTER)
CQT 2782	       FREDSYN $CQT 0583 comment   OUTPUT PRINT H(0) $
CQT 2784           SET VEXEC TO 1 $
CQT 2785 EXEC1.    QTCONSW USING VX2 ''PRINT OUT
CQT 2786           EXECUTION ERROR" $
CQT 2787           GOTO LOOPRES1 $
CQT 2788 NOTEXEC.  IF VSX2 NOT 2 THEN GOTO NOTSKIP $
CQT 2789           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 27S0           "MUST BE QA TEST SO NO LIST OF SKIPPED TESTS NEEDED"
CQT 2791           IF VX2 NOT 30D THEN GOTO NOTSKIP $
CQT 2792           IF VSKIP THEN GOTO SKIP $
CQT 2793 comment   OUTPUT PRINT (VHASTER1, VHFOLLOW, VHSKIP,VHASTER) FHEDSYN$
CQT 2794 comment   OUTPUT PRINT H(0) $
CQT 2795           SET VSKIP TO 1 $
CQT 2796 SKIP.     SET VAX1 TO VITESTNO-10 $
CQT 2797           SET VIX3 TO (VX1+1)+1000D*VAX1 $
CQT 2798 comment   OUTPUT PRINT VIX3 FPASS $
CQT 2799 COMMENT   PRINTS A LIST OF TESTS THAT WERE SKIPPED (CODE 30) $
CQT 2800           GOTO LOOPRESl$
CQT 2801 NOTSKIP.  IF VSX2 NOT 3 THEN GOTO NOTVIS $
CQT 2802           IF VX2 GT 13D THEN GOTO NOTVIS $
CQT 2803           IF VX2 LT 9D THEN GOTO LOOPRES $
CQT 2804           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2805           "THIS MUST BE A QA TEST SO NO VISUALS" $
CQT 2806           IF WIS THEN GOTO VISUAL $
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 2832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 2833           END $
CQT 2834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 2835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 2807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 2808           FHEDSYN $
CQT 2809 comment   OUTPUT PRINT H(0) $
CQT 2810           SET WIS TO 1 $
CQT 2811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 2812           GOTO LOOPRES1 $
CQT 2813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 2814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 2815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 2816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 2817           IF VSPEC THEN GOTO SPEC1 $
CQT 2818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 2819           FHEDSYN $
CQT 2820 comment   OUTPUT PRINT H(0) $
CQT 2821           SET VSPEC TO 1 $
CQT 2822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 2823 COMMENT ((LINE* $
CQT 2824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 2825 LOOPRES.  SET VX1 TO VIH1L $
CQT 2826           END QTSYV1 $
CQT 2827           END LOOP $
CQT 2828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 2829 QTSYN2.   QTMESSW USING 4$
CQT 2830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 2831           IF STUBCNT NOT 0 THEN BEGIN $
